ID,Hotel name,Price(BAM),Hotel star rating,Distance,Customer rating,Rooms,Squares,City
1,Grand Hotel Union,108,4,1655,9.5,3,30,Ljubljana
2,Europe,90,5,828,8.6,1,14,Sarajevo
3,Zagreb,71,2,404,9.5,3,27,Zagreb
4,Hotel Union,220,3,498,8.4,4,29,Belgrade
5,Falkensteiner Hotel,118,4,997,8.5,2,18,Belgrade
6,Rua,55,3,1795,8.4,1,20,Sarajevo
7,Hotel N ,103,3,1637,8.1,1,26,Belgrade
8,M Hotel,166,4,2722,8.0,3,55,Ljubljana
9,Forty two,151,3,7433,9.2,1,40,Zagreb
10,Envoy Hotel,91,4,378,8.5,3,45,Belgrade
11,Garden,53,4,7121,5.9,1,20,Zagreb
12,Hotel Union,60,3,1301,8.9,3,30,Belgrade
13,Riverside residence,75,4,2588,9.6,3,13,Sarajevo
14,Saraj,147,3,2383,8.6,3,15,Sarajevo
15,Hotel Majestic,119,4,1807,9.2,3,18,Belgrade
16,International,106,4,4546,7.8,3,25,Zagreb
17,Hayat,190,3,295,10.0,3,29,Sarajevo
18,B&B Hotel Ljubljana Park,149,3,3617,8.0,2,25,Ljubljana
19,Hotel Emonec ,168,3,4237,6.9,3,30,Ljubljana
20,Best Western Premier Hotel Slon,115,4,6318,8.7,3,15,Ljubljana
21,Fala,169,2,1996,9.1,4,17,Zagreb
22,Brkic,232,2,385,8.5,1,43,Sarajevo
23,Hotel Center Ljubljana ,131,3,396,8.4,4,30,Ljubljana
24,Radisson Blu Plaza Hotel Ljubljana,93,4,405,8.1,1,19,Ljubljana
25,Bit Center Hotel,140,2,90,8.5,1,30,Ljubljana
26,In Hotel ,100,4,715,9.7,2,25,Belgrade
27,Boutique,56,4,1590,8.5,1,35,Sarajevo
28,Public House Hotel ,67,4,1041,8.4,1,23,Belgrade
29,Hotel Vila Katrca,140,3,129,9.2,2,40,Ljubljana
30,Boutique,122,4,824,8.5,2,20,Sarajevo
31,Hyatt,86,5,8586,9.3,1,12,Belgrade
32,Adora Hotel,131,3,1175,8.2,1,24,Ljubljana
33,Envoy Hotel,384,4,895,8.9,2,60,Belgrade
34,Adora Hotel,112,3,512,8.3,3,20,Ljubljana
35,Mama Shelter Belgrade ,325,4,1524,9.3,3,45,Belgrade
36,Orient ekspres,99,3,9139,8.9,2,23,Zagreb
37,Palace,157,4,924,8.5,4,18,Zagreb
38,Hotel Union,151,3,2017,9.4,1,35,Belgrade
39,Hotel Center Ljubljana ,354,3,2943,8.9,3,33,Ljubljana
40,Hayat,213,3,1235,9.3,4,23,Sarajevo
41,Radisson Blu Plaza Hotel Ljubljana,265,4,4319,8.8,1,30,Ljubljana
42,Old town,114,3,185,9.4,4,30,Sarajevo
43,Metropol palace,129,5,4770,7.8,4,25,Belgrade
44,Europe,59,5,7214,6.8,4,20,Sarajevo
45,Hilton Belgrade ,112,4,72,7.5,2,40,Belgrade
46,Vander Urbani Resort - Member of Design Hotels,240,4,9051,8.7,5,40,Ljubljana
47,Atelier Hotel ,116,3,25,8.5,1,35,Ljubljana
48,Hotel Rex ,66,3,283,7.5,2,12,Belgrade
49,Viena,77,3,32,10.0,3,32,Zagreb
50,Square nine,278,5,6715,8.3,4,50,Belgrade
51,Square nine,150,5,4006,9.1,1,34,Belgrade
52,Old town,274,3,4625,8.6,2,50,Sarajevo
53,Square nine,145,5,701,9.3,3,20,Belgrade
54,Best western,217,3,3553,8.4,1,40,Zagreb
55,Radisson Blu Plaza Hotel Ljubljana,105,4,1343,8.4,3,10,Ljubljana
56,Hotel Avalon Garni ,71,4,173,9.8,3,19,Belgrade
57,Boutique,105,4,2978,9.0,4,21,Sarajevo
58,Esplanade,101,5,333,9.1,4,25,Zagreb
59,Brkic,132,2,3843,9.6,1,28,Sarajevo
60,Hotel Avalon Garni ,140,4,3734,8.2,1,37,Belgrade
61,In Hotel ,161,4,2771,8.8,1,35,Belgrade
62,B&B Hotel Ljubljana Park,101,3,909,8.9,2,35,Ljubljana
63,Best Western Premier Hotel Slon,165,4,391,9.0,2,20,Ljubljana
64,Bristol,109,4,992,8.6,4,26,Sarajevo
65,Holiday inn,150,4,10098,8.7,1,52,Sarajevo
66,Esplanade,162,5,1339,8.8,1,23,Zagreb
67,Best western,94,3,4730,7.0,1,37,Zagreb
68,Orient ekspres,92,3,390,7.7,2,35,Zagreb
69,Best western,117,3,93,9.9,3,22,Zagreb
70,Grand Hotel Union,189,4,1881,8.0,5,24,Ljubljana
71,Saint Ten Hotel,135,5,3262,8.4,5,30,Belgrade
72,Grand,62,3,2717,6.2,1,10,Sarajevo
73,Square nine,115,5,6259,9.4,5,40,Belgrade
74,Room 25 Belgrade ,233,4,624,9.1,3,40,Belgrade
75,Hotel Bohemian Garni - Skadarlija,72,3,317,7.3,3,10,Belgrade
76,Hotel Majestic,269,4,1664,9.2,5,50,Belgrade
77,Square nine,279,5,1256,8.9,3,45,Belgrade
78,Metropol palace,276,5,7794,7.7,2,45,Belgrade
79,Old town,86,3,3244,9.3,1,10,Sarajevo
